00:00:00.006547 main     VirtualBox COM Server 7.1.4 r165100 win.amd64 (Oct 10 2024 18:57:17) release log
00:00:00.006573 main     Log opened 2025-05-26T16:24:17.879420600Z
00:00:00.006574 main     Build Type: release
00:00:00.006583 main     OS Product: Windows 11
00:00:00.006584 main     OS Release: 10.0.26100
00:00:00.006585 main     OS Service Pack: 
00:00:00.051797 main     DMI Product Name: 83EM
00:00:00.081159 main     DMI Product Version: IdeaPad Slim 3 15IRH8
00:00:00.081175 main     Firmware type: UEFI
00:00:00.082423 main     Secure Boot: Disabled
00:00:00.082445 main     Host RAM: 16076MB (15.7GB) total, 6814MB (6.6GB) available
00:00:00.082454 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.082454 main     Process ID: 7936
00:00:00.082455 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.082459 main     Windows Features:
00:00:00.082460 main       Core Isolation (Memory Integrity): ENABLED
00:00:00.094128          VirtualBox: object creation starts
00:00:00.094589          Home directory: 'C:\Users\ismin\.VirtualBox'
00:00:00.095103          Installed Drivers:
00:00:00.121245          Loading settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.124936          usbLibGetDevices: Starting USB device enumeration
00:00:00.146001          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&bf7f3a7&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 8
00:00:00.154479          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&bf7f3a7&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
00:00:00.160781          usbLibGetDevices: Found 4 USB devices, 0 captured
00:00:00.160870          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x4853)
00:00:00.160940          USB: Unknown USB device detected (idVendor: 0x174f, idProduct: 0x2469)
00:00:00.358425          HostDnsMonitor: initializing
00:00:00.371436          HostDnsMonitor: updating information
00:00:00.371537          HostDnsMonitor: old information
00:00:00.371538            no server entries
00:00:00.371539            no domain set
00:00:00.371539            no search string entries
00:00:00.371540          HostDnsMonitor: new information
00:00:00.371540            server 1: 192.168.1.1
00:00:00.371541            no domain set
00:00:00.371542            no search string entries
00:00:00.377147          VD: VDInit finished with VINF_SUCCESS
00:00:00.380495          VirtualBox: object created
00:00:00.576656          Saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.580545          Finished saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml"
00:00:00.580759          Saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.583834          Finished saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml"
00:00:00.584031          Saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.586864          Finished saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml"
00:01:31.779949 createBase Saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:01:31.790006 createBase Finished saving settings file "C:\Users\ismin\.VirtualBox\VirtualBox.xml"
00:01:31.822053          Platform architecture set to 'x86'
00:01:31.822387          Platform architecture set to 'x86'
00:01:31.822406          Platform architecture set to 'x86'
00:01:31.826977          Platform architecture set to 'x86'
00:01:31.835167          Saving settings file "C:\Users\ismin\VirtualBox VMs\Sasa\Sasa.vbox" with version "1.19-windows"
00:01:31.838932          Finished saving settings file "C:\Users\ismin\VirtualBox VMs\Sasa\Sasa.vbox"
